NaPiRE 2017/18

Project ID	400193
Survey URL	https://ww2.unipark.de/uc/re-survey/
Date	2018-02-05 08:06:09

List: [1] "NFRClasses", dynamic

Used in questions:
- How do you document each type of non-functional requirements selected in the previous question?

List element no.;Meta information;Assign to list, if;Wildcards
1;Source variable (of the selected source project): v_97 (Compatibility (e.g., co-existence, interoperability));if selected always list element;[1] Compatibility (e.g., co-existence, interoperability)
2;Source variable (of the selected source project): v_98 (Maintainability (e.g., analysability, modularity, modifiability, reusability, testability));if selected always list element;[1] Maintainability (e.g., analysability, modularity, modifiability, reusability, testability)
3;Source variable (of the selected source project): v_99 (Performance efficiency (e.g., time behaviour, resource utilisation, capacity));if selected always list element;[1] Performance efficiency (e.g., time behaviour, resource utilisation, capacity)
4;Source variable (of the selected source project): v_100 (Portability (e.g., adaptability, install ability, replaceability));if selected always list element;[1] Portability (e.g., adaptability, install ability, replaceability)
5;Source variable (of the selected source project): v_101 (Reliability (e.g., availability, fault tolerance, maturity, recoverability));if selected always list element;[1] Reliability (e.g., availability, fault tolerance, maturity, recoverability)
6;Source variable (of the selected source project): v_102 (Safety (e.g. freedom of risk for health or distaster) );if selected always list element;[1] Safety (e.g. freedom of risk for health or distaster) 
7;Source variable (of the selected source project): v_303 (Security (e.g., accountability, authenticity, confidentiality, integrity, non-repudiation));if selected always list element;[1] Security (e.g., accountability, authenticity, confidentiality, integrity, non-repudiation)
8;Source variable (of the selected source project): v_103 (Usability (e.g., accessibility, appropriateness recognizability, learnability, operability, user error protection, user interface aesthetics));if selected always list element;[1] Usability (e.g., accessibility, appropriateness recognizability, learnability, operability, user error protection, user interface aesthetics)
9;Source variable (of the selected source project): v_104 (Other (please specify));if selected always list element;[1] #v_105#


List: [2] "ProblemSelectionStatic", dynamic

List element no.;Meta information;Assign to list, if;Wildcards
1;Source variable (of the selected source project): v_174 (Communication flaws within the project team);if selected always list element;[1] Communication flaws within the project team
2;Source variable (of the selected source project): v_175 (Communication flaws between the project and the customer );if selected always list element;[1] Communication flaws between the project and the customer 
3;Source variable (of the selected source project): v_176 (Terminological problems);if selected always list element;[1] Terminological problems
4;Source variable (of the selected source project): v_177 (Incomplete or hidden requirements);if selected always list element;[1] Incomplete or hidden requirements
5;Source variable (of the selected source project): v_178 (Insufficient support by project lead);if selected always list element;[1] Insufficient support by project lead
6;Source variable (of the selected source project): v_179 (Insufficient support by customer);if selected always list element;[1] Insufficient support by customer
7;Source variable (of the selected source project): v_180 (Stakeholders with difficulties in separating requirements from previously known solution designs);if selected always list element;[1] Stakeholders with difficulties in separating requirements from previously known solution designs
8;Source variable (of the selected source project): v_181 (Inconsistent requirements);if selected always list element;[1] Inconsistent requirements
9;Source variable (of the selected source project): v_182 (Missing traceability);if selected always list element;[1] Missing traceability
10;Source variable (of the selected source project): v_183 (Moving targets (changing goals, business processes and / or requirements));if selected always list element;[1] Moving targets (changing goals, business processes and / or requirements)
11;Source variable (of the selected source project): v_184 (Gold plating (implementation of features without corresponding requirements));if selected always list element;[1] Gold plating (implementation of features without corresponding requirements)
12;Source variable (of the selected source project): v_185 (Weak access to customer needs and / or (internal) business information);if selected always list element;[1] Weak access to customer needs and / or (internal) business information
13;Source variable (of the selected source project): v_186 (Weak knowledge about customer's application domain);if selected always list element;[1] Weak knowledge about customer's application domain
14;Source variable (of the selected source project): v_187 (Weak relationship between customer and project lead);if selected always list element;[1] Weak relationship between customer and project lead
15;Source variable (of the selected source project): v_188 (Time boxing / Not enough time in general);if selected always list element;[1] Time boxing / Not enough time in general
16;Source variable (of the selected source project): v_189 (Discrepancy between high degree of innovation and need for formal acceptance of (potentially wrong / incomplete / unknown) requirements);if selected always list element;[1] Discrepancy between high degree of innovation and need for formal acceptance of (potentially wrong / incomplete / unknown) requirements
17;Source variable (of the selected source project): v_190 (Technically unfeasible requirements);if selected always list element;[1] Technically unfeasible requirements
18;Source variable (of the selected source project): v_191 (Underspecified requirements that are too abstract and allow for various interpretations);if selected always list element;[1] Underspecified requirements that are too abstract and allow for various interpretations
19;Source variable (of the selected source project): v_192 (Unclear / unmeasurable non-functional requirements);if selected always list element;[1] Unclear / unmeasurable non-functional requirements
20;Source variable (of the selected source project): v_193 (Volatile customer's business domain regarding, e.g., changing points of contact, business processes or requirements);if selected always list element;[1] Volatile customer's business domain regarding, e.g., changing points of contact, business processes or requirements
21;Source variable (of the selected source project): v_246 (Top 1 problem (most critical one)); (1=1);[1] Top 1 problem (most critical one)
22;Source variable (of the selected source project): v_248 (Top 2 problem); (1=1);[1] Top 2 problem
23;Source variable (of the selected source project): v_250 (Top 3 problem); (1=1);[1] Top 3 problem
24;Source variable (of the selected source project): v_252 (Top 4 problem); (1=1);[1] Top 4 problem
25;Source variable (of the selected source project): v_254 (Top 5 problem); (1=1);[1] Top 5 problem


1 Page: System (PGID 2401445)


3 Page: Language Selection (PGID 2420013)

Please select the language (q_4423504 - Type 111)
v_300	v_300	int	Language Selection
v_108	v_108	int	Informal peer reviews
		0	not quoted
		1	quoted
v_106	v_106	int	Inspections (formal technical reviews using reading techniques or checklists)
		0	not quoted
		1	quoted
v_109	v_109	int	Simulations
		0	not quoted
		1	quoted
v_107	v_107	int	Walkthroughs
		0	not quoted
		1	quoted
v_111	v_111	int	We do not verify and / or validate our requirements
		0	not quoted
		1	quoted
v_112	v_112	int	Other (please specify)
		0	not quoted
		1	quoted
v_113	v_113	varchar	Other (please specify)


How do you align software testing with requirements? (q_4386276 - Type 121)
v_158	v_158	int	Testers participate in requirements reviews.
		0	not quoted
		1	quoted
v_159	v_159	int	We check the coverage of requirements with tests.
		0	not quoted
		1	quoted
v_160	v_160	int	We define acceptance criteria and tests for requirements.
		0	not quoted
		1	quoted
v_161	v_161	int	We derive tests from system models.
		0	not quoted
		1	quoted
v_162	v_162	int	We do not align tests and requirements.
		0	not quoted
		1	quoted
v_163	v_163	int	Other (please specify)
		0	not quoted
		1	quoted
v_164	v_164	varchar	Other (please specify)



12 Page: Requirements Management (PGID 2401454)

How do you deal with changing requirements after the initial release of the system (or parts of it)? (q_4386278 - Type 111)
v_165	v_165	int	Requirements Changes
		1	We work with change requests, but do not further update our requirements specification once formally accepted.
		2	We update our product backlog.
		3	We work with change requests and continuously update our requirements specification accordingly also after formally accepted.
		4	Other (please specify)
		5	We don't update our requirements (documentation) at all.
v_166	v_166	varchar	Other (please specify)



13 Page: Satisfaction RE (PGID 2401455)

Right now, how satisfied are you with how requirements engineering is done in your project? (q_4386283 - Type 111)
v_167	v_167	int	Satisfaction RE
		1	Very dissatisfied
		2	Dissatisfied
		3	Neither dissatisfied nor satisfied
		4	Satisfied
		5	Very satisfied



14 Page: Filter Dissatisfaction (PGID 2404980)

Filter
 	 v_167 Satisfaction RE	 Right now, how satisfied are you with how requirements engineering is done in your project? - Satisfaction RE 	equal	1
or	 v_167 Satisfaction RE	 Right now, how satisfied are you with how requirements engineering is done in your project? - Satisfaction RE 	equal	2


14.1 Page: RE Dissatisfaction (PGID 2404981)

Why are you rather dissatisfied with how requirements engineering is done in your project? (q_4386342 - Type 142)
v_168	v_168	blob	Reasons Dissatisfaction


What are the consequences of the dissatisfying requirements engineering? (q_4386344 - Type 142)
v_170	v_170	blob	Consequences Dissatisfying RE


What should change in your requirements engineering in order to make it satisfying? (q_4386345 - Type 142)
v_171	v_171	blob	Necessary Change in RE



15 Page: Filter Satisfaction (PGID 2404982)

Filter
 	 v_167 Satisfaction RE	 Right now, how satisfied are you with how requirements engineering is done in your project? - Satisfaction RE 	equal	4
or	 v_167 Satisfaction RE	 Right now, how satisfied are you with how requirements engineering is done in your project? - Satisfaction RE 	equal	5


15.1 Page: RE Satisfaction (PGID 2404996)

Why are you rather satisfied with how requirements engineering is done in your project? (q_4386343 - Type 142)
v_169	v_169	blob	Reasons Satisfaction


What are the consequenes of the satisfying requirements engineering? (q_4386346 - Type 142)
v_172	v_172	blob	Consequences Satisfying RE


At some point in the past, you were likely not fully satisfied with your project's requirements engineering. If anything, what happened to make you satisfied? (q_4386347 - Type 142)
v_173	v_173	blob	Past Changes in RE



16 Page: RE Problems (PGID 2405011)

Considering your personal experiences, how do the following problems in requirements engineering apply to your project? (q_4386791 - Type 341)
v_174	v_174	int	Communication flaws within the project team
		1	Does not apply at all
		2	Does rather not apply
		3	Neutral
		4	Rather applies
		5	Strongly applies
v_175	v_175	int	Communication flaws between the project and the customer
		1	Does not apply at all
		2	Does rather not apply
		3	Neutral
		4	Rather applies
		5	Strongly applies
v_176	v_176	int	Terminological problems
		1	Does not apply at all
		2	Does rather not apply
		3	Neutral
		4	Rather applies
		5	Strongly applies
v_177	v_177	int	Incomplete or hidden requirements
		1	Does not apply at all
		2	Does rather not apply
		3	Neutral
		4	Rather applies
		5	Strongly applies
v_178	v_178	int	Insufficient support by project lead
		1	Does not apply at all
		2	Does rather not apply
		3	Neutral
		4	Rather applies
		5	Strongly applies
v_179	v_179	int	Insufficient support by customer
		1	Does not apply at all
		2	Does rather not apply
		3	Neutral
		4	Rather applies
		5	Strongly applies
v_180	v_180	int	Stakeholders with difficulties in separating requirements from previously known solution designs
		1	Does not apply at all
		2	Does rather not apply
		3	Neutral
		4	Rather applies
		5	Strongly applies
v_181	v_181	int	Inconsistent requirements
		1	Does not apply at all
		2	Does rather not apply
		3	Neutral
		4	Rather applies
		5	Strongly applies
v_182	v_182	int	Missing traceability
		1	Does not apply at all
		2	Does rather not apply
		3	Neutral
		4	Rather applies
		5	Strongly applies
v_183	v_183	int	Moving targets (changing goals, business processes and / or requirements)
		1	Does not apply at all
		2	Does rather not apply
		3	Neutral
		4	Rather applies
		5	Strongly applies
v_184	v_184	int	Gold plating (implementation of features without corresponding requirements)
		1	Does not apply at all
		2	Does rather not apply
		3	Neutral
		4	Rather applies
		5	Strongly applies
v_185	v_185	int	Weak access to customer needs and / or (internal) business information
		1	Does not apply at all
		2	Does rather not apply
		3	Neutral
		4	Rather applies
		5	Strongly applies
v_186	v_186	int	Weak knowledge about customer's application domain
		1	Does not apply at all
		2	Does rather not apply
		3	Neutral
		4	Rather applies
		5	Strongly applies
v_187	v_187	int	Weak relationship between customer and project lead
		1	Does not apply at all
		2	Does rather not apply
		3	Neutral
		4	Rather applies
		5	Strongly applies
v_188	v_188	int	Time boxing / Not enough time in general
		1	Does not apply at all
		2	Does rather not apply
		3	Neutral
		4	Rather applies
		5	Strongly applies
v_189	v_189	int	Discrepancy between high degree of innovation and need for formal acceptance of (potentially wrong / incomplete / unknown) requirements
		1	Does not apply at all
		2	Does rather not apply
		3	Neutral
		4	Rather applies
		5	Strongly applies
v_190	v_190	int	Technically unfeasible requirements
		1	Does not apply at all
		2	Does rather not apply
		3	Neutral
		4	Rather applies
		5	Strongly applies
v_191	v_191	int	Underspecified requirements that are too abstract and allow for various interpretations
		1	Does not apply at all
		2	Does rather not apply
		3	Neutral
		4	Rather applies
		5	Strongly applies
v_192	v_192	int	Unclear / unmeasurable non-functional requirements
		1	Does not apply at all
		2	Does rather not apply
		3	Neutral
		4	Rather applies
		5	Strongly applies
v_193	v_193	int	Volatile customer's business domain regarding, e.g., changing points of contact, business processes or requirements
		1	Does not apply at all
		2	Does rather not apply
		3	Neutral
		4	Rather applies
		5	Strongly applies



17 Page: Critical RE Problems (PGID 2405407)

Considering your personally experienced problems stated in the previous question, which ones would you classify as the five most critical ones? (q_4388468 - Type 361)
v_246	v_246	int	Top 1 problem (most critical one) (Problem experienced in your project:) 215651
		0	Please make a selection
		1	Communication flaws within the project team
		2	Communication flaws between the project and the customer
		3	Terminological problems
		4	Incomplete or hidden requirements
		5	Insufficient support by project lead
		6	Insufficient support by customer
		7	Stakeholders with difficulties in separating requirements from previously known solution designs
		8	Inconsistent requirements
		9	Missing traceability
		10	Moving targets (changing goals, business processes and / or requirements)
		11	Gold plating (implementation of features without corresponding requirements)
		12	Weak access to customer needs and / or (internal) business information
		13	Weak knowledge about customer's application domain
		14	Weak relationship between customer and project lead
		15	Time boxing / Not enough time in general
		16	Discrepancy between high degree of innovation and need for formal acceptance of (potentially wrong / incomplete / unknown) requirements
		17	Technically unfeasible requirements
		18	Underspecified requirements that are too abstract and allow for various interpretations
		19	Unclear / unmeasurable non-functional requirements
		20	Volatile customer's business domain regarding, e.g., changing points of contact, business processes or requirements
v_248	v_248	int	Top 2 problem (Problem experienced in your project:) 215651
		0	Please make a selection
		1	Communication flaws within the project team
		2	Communication flaws between the project and the customer
		3	Terminological problems
		4	Incomplete or hidden requirements
		5	Insufficient support by project lead
		6	Insufficient support by customer
		7	Stakeholders with difficulties in separating requirements from previously known solution designs
		8	Inconsistent requirements
		9	Missing traceability
		10	Moving targets (changing goals, business processes and / or requirements)
		11	Gold plating (implementation of features without corresponding requirements)
		12	Weak access to customer needs and / or (internal) business information
		13	Weak knowledge about customer's application domain
		14	Weak relationship between customer and project lead
		15	Time boxing / Not enough time in general
		16	Discrepancy between high degree of innovation and need for formal acceptance of (potentially wrong / incomplete / unknown) requirements
		17	Technically unfeasible requirements
		18	Underspecified requirements that are too abstract and allow for various interpretations
		19	Unclear / unmeasurable non-functional requirements
		20	Volatile customer's business domain regarding, e.g., changing points of contact, business processes or requirements
v_250	v_250	int	Top 3 problem (Problem experienced in your project:) 215651
		0	Please make a selection
		1	Communication flaws within the project team
		2	Communication flaws between the project and the customer
		3	Terminological problems
		4	Incomplete or hidden requirements
		5	Insufficient support by project lead
		6	Insufficient support by customer
		7	Stakeholders with difficulties in separating requirements from previously known solution designs
		8	Inconsistent requirements
		9	Missing traceability
		10	Moving targets (changing goals, business processes and / or requirements)
		11	Gold plating (implementation of features without corresponding requirements)
		12	Weak access to customer needs and / or (internal) business information
		13	Weak knowledge about customer's application domain
		14	Weak relationship between customer and project lead
		15	Time boxing / Not enough time in general
		16	Discrepancy between high degree of innovation and need for formal acceptance of (potentially wrong / incomplete / unknown) requirements
		17	Technically unfeasible requirements
		18	Underspecified requirements that are too abstract and allow for various interpretations
		19	Unclear / unmeasurable non-functional requirements
		20	Volatile customer's business domain regarding, e.g., changing points of contact, business processes or requirements
v_252	v_252	int	Top 4 problem (Problem experienced in your project:) 215651
		0	Please make a selection
		1	Communication flaws within the project team
		2	Communication flaws between the project and the customer
		3	Terminological problems
		4	Incomplete or hidden requirements
		5	Insufficient support by project lead
		6	Insufficient support by customer
		7	Stakeholders with difficulties in separating requirements from previously known solution designs
		8	Inconsistent requirements
		9	Missing traceability
		10	Moving targets (changing goals, business processes and / or requirements)
		11	Gold plating (implementation of features without corresponding requirements)
		12	Weak access to customer needs and / or (internal) business information
		13	Weak knowledge about customer's application domain
		14	Weak relationship between customer and project lead
		15	Time boxing / Not enough time in general
		16	Discrepancy between high degree of innovation and need for formal acceptance of (potentially wrong / incomplete / unknown) requirements
		17	Technically unfeasible requirements
		18	Underspecified requirements that are too abstract and allow for various interpretations
		19	Unclear / unmeasurable non-functional requirements
		20	Volatile customer's business domain regarding, e.g., changing points of contact, business processes or requirements
v_254	v_254	int	Top 5 problem (Problem experienced in your project:) 215651
		0	Please make a selection
		1	Communication flaws within the project team
		2	Communication flaws between the project and the customer
		3	Terminological problems
		4	Incomplete or hidden requirements
		5	Insufficient support by project lead
		6	Insufficient support by customer
		7	Stakeholders with difficulties in separating requirements from previously known solution designs
		8	Inconsistent requirements
		9	Missing traceability
		10	Moving targets (changing goals, business processes and / or requirements)
		11	Gold plating (implementation of features without corresponding requirements)
		12	Weak access to customer needs and / or (internal) business information
		13	Weak knowledge about customer's application domain
		14	Weak relationship between customer and project lead
		15	Time boxing / Not enough time in general
		16	Discrepancy between high degree of innovation and need for formal acceptance of (potentially wrong / incomplete / unknown) requirements
		17	Technically unfeasible requirements
		18	Underspecified requirements that are too abstract and allow for various interpretations
		19	Unclear / unmeasurable non-functional requirements
		20	Volatile customer's business domain regarding, e.g., changing points of contact, business processes or requirements



18 Page: Problems Causes Effects (PGID 2406406)

Considering your personally experienced most critical problems selected in the previous question, which causes do they have? (q_4388846 - Type 143)
v_277	v_277	varchar	#v_246#
			^ hide if : ((v_246 = '0'))
v_278	v_278	varchar	#v_248#
			^ hide if : ((v_248 = '0'))
v_279	v_279	varchar	#v_250#
			^ hide if : ((v_250 = '0'))
v_280	v_280	varchar	#v_252#
			^ hide if : ((v_252 = '0'))
v_281	v_281	varchar	#v_254#
			^ hide if : ((v_254 = '0'))


Considering your personally experienced most critical problems selected in the previous question, which implications do they have? (q_4388903 - Type 143)
v_282	v_282	varchar	#v_246#
			^ hide if : ((v_246 = '0'))
v_283	v_283	varchar	#v_248#
			^ hide if : ((v_248 = '0'))
v_284	v_284	varchar	#v_250#
			^ hide if : ((v_250 = '0'))
v_285	v_285	varchar	#v_252#
			^ hide if : ((v_252 = '0'))
v_286	v_286	varchar	#v_254#
			^ hide if : ((v_254 = '0'))


Besides the problems listed in the previous questions, is there another prominent problem you experienced in your project? If so, which one? (q_4386921 - Type 142)
v_194	v_194	blob	Further Problem



19 Page: Conclusion (PGID 2406658)

Is there any other unaddressed aspect that you experience in your RE process and that you would like to share with us? (q_4389544 - Type 142)
v_297	v_297	blob	Further Remarks


In case you would like to be notified about the results, please fill in your email-address. (q_4389546 - Type 141)
v_298	v_298	varchar (with type check: E-mail address)	Email


In principle, would you be willing to serve as an interview partner in the future for follow-up questions? (q_4389548 - Type 111)
v_299	v_299	int	Participation Interview
		1	Yes
		2	No


Survey variables
Variable name	Code	notation
language	-	Language
	1	English
	2	ES
	3	PT
status	-	Disposition code
	11	Not yet invited
	12	Invited
	16	Reserved 1
	17	Reserved 2
	13	Inactive
	14	E-mail could not be delivered
	15	Cannot be reached
	18	Custom unavailable 1
	19	Custom unavailable 2
	20	Not yet started
	21	Currently responding
	22	Suspended
	23	Resumed
	31	Completed
	32	Completed after break
	33	Custom completed 1
	34	Custom completed 2
	35	Rejected at login (quota full)
	36	Rejected (quota full)
	37	Screened out
	38	Custom screen out 1
	39	Custom screen out 2
	40	Custom screen out 3
	41	Quota full
date_of_first_access	-	Date of first access
date_of_last_access	-	Date of last access
date_of_first_mail	-	Date of first mail
user_agent	-	Browser identification
http_referer	-	http_referer
device_type	-	Desktop / mobile
	0	desktop
	1	mobile
participant_browser	-	Browser name
	-99	Unknown
	1	Avant Browser
	2	ABrowse
	3	ANTGalio
	4	Amaya
	5	Android Browser
	6	Arora
	7	Amiga Voyager
	8	Amiga Aweb
	9	BlackBerry Browser
	10	Baidu Browser
	11	Baidu Spark
	12	Beonex
	13	Bunjalloo
	14	BrowseX
	15	Camino
	16	Comodo Dragon
	17	Charon
	18	Chrome Frame
	19	Chrome
	20	Chrome Mobile iOS
	21	Conkeror
	22	Chrome Mobile
	23	CoolNovo
	24	CometBird
	25	ChromePlus
	26	Chromium
	27	Cheshire
	28	Dolphin
	29	Dillo
	30	Elinks
	31	Epiphany
	32	Espial TV Browser
	33	Firebird
	34	Fluid
	35	Fennec
	36	Firefox
	37	Flock
	38	Fireweb Navigator
	39	Galeon
	40	Google Earth
	41	HotJava
	42	Iceape
	43	IBrowse
	44	iCab
	45	IceDragon
	46	Iceweasel
	47	Internet Explorer
	48	IE Mobile
	49	Iron
	50	Jasmine
	51	Kindle Browser
	52	K-meleon
	53	Konqueror
	54	Kapiko
	55	Kazehakase
	56	Liebao
	57	Links
	58	Lunascape
	59	Lynx
	60	MicroB
	61	NCSA Mosaic
	62	Mercury
	63	Mobile Safari
	64	Midori
	65	Mobile Silk
	66	Maxthon
	67	Nokia Browser
	68	Nokia OSS Browser
	69	Nokia Ovi Browser
	70	NetFront
	71	NetFront Life
	72	NetPositive
	73	Netscape
	74	Obigo
	75	Opera Mini
	76	Opera Mobile
	77	Opera
	78	Opera Next
	79	Oregano
	80	Openwave Mobile Browser
	81	OmniWeb
	82	Palm Blazer
	83	Pale Moon
	84	Palm Pre
	85	Puffin
	86	Palm WebPro
	87	Phoenix
	88	Polaris
	89	Rekonq
	90	RockMelt
	91	Sailfish Browser
	92	SEMC-Browser
	93	Sogou Explorer
	94	Safari
	95	Shiira
	96	Sleipnir
	97	SeaMonkey
	98	Snowshoe
	99	Sunrise
	100	Swiftfox
	101	Tizen Browser
	102	UC Browser
	103	WebPositive
	104	wOSBrowser
	105	Yandex Browser
	106	Xiino
	107	360 Phone Browser
	108	360 Browser
	109	ANT Fresco
	110	Amigo
	111	Atomic Web Browser
	112	Brave
	113	Coc Coc
	114	Deepnet Explorer
	115	Element Browser
	116	Fireweb
	117	Jig Browser
	118	Kylo
	119	LG Browser
	120	LuaKit
	121	MIUI Browser
	122	Odyssey Web Browser
	123	Off By One
	124	ONE Browser
	125	Otter Browser
	126	Palmscape
	127	Microsoft Edge
	128	QQ Browser
	129	Samsung Browser
	130	Skyfire
	131	Seraphic Sraf
	132	SuperBird
	133	TweakStyle
	134	Vivaldi
	135	Vision Mobile Browser
	136	WeTab Browser
participant_browser_version	-	Browser version
participant_os	-	Operating system
	-99	Unknown
	1	AIX
	2	Android
	3	AmigaOS
	4	Apple TV
	5	Arch Linux
	6	BackTrack
	7	Bada
	8	BeOS
	9	BlackBerry OS
	10	BlackBerry Tablet OS
	11	Brew
	12	CentOS
	13	Chrome OS
	14	Debian
	15	DragonFly
	16	Fedora
	17	Firefox OS
	18	FreeBSD
	19	Gentoo
	20	Google TV
	21	HP-UX
	22	Haiku OS
	23	IRIX
	24	Inferno
	25	Knoppix
	26	Kubuntu
	27	GNU/Linux
	28	Lubuntu
	29	VectorLinux
	30	Mac
	31	Mandriva
	32	MeeGo
	33	Mint
	34	NetBSD
	35	Nintendo
	36	Nintendo Mobile
	37	OS/2
	38	OSF1
	39	OpenBSD
	40	PlayStation Portable
	41	PlayStation
	42	Red Hat
	43	RISC OS
	44	Sabayon
	45	SUSE
	46	Sailfish OS
	47	Slackware
	48	Solaris
	49	Syllable
	50	Symbian
	51	Symbian OS
	52	Symbian OS Series 40
	53	Symbian OS Series 60
	54	Symbian^3
	55	Tizen
	56	Ubuntu
	57	WebTV
	58	Windows
	59	Windows 10
	60	Windows 2000
	61	Windows 3.1
	62	Windows 7
	63	Windows 8
	64	Windows 8.1
	65	Windows 95
	66	Windows 98
	67	Windows CE
	68	Windows ME
	69	Windows Mobile
	70	Windows NT
	71	Windows Phone
	72	Windows RT
	73	Windows RT 8.1
	74	Windows Server 2003
	75	Windows Vista
	76	Windows XP
	77	Xbox
	78	Xubuntu
	79	YunOs
	80	iOS
	81	palmOS
	82	webOS
	83	CyanogenMod
	84	Maemo
	85	MocorDroid
	86	MildWild
	87	MorphOS
	88	MTK / Nucleus
	89	Remix OS
	90	RazoDroiD
	91	ThreadX
participant_device	-	Device type
	-99	Unknown
	0	desktop
	1	smartphone
	2	tablet
	3	feature phone
	4	console
	5	tv
	6	car browser
	7	smart display
	8	camera
	9	portable media player
	10	phablet
participant_brand	-	Device brand
	-99	Unknown
	1	Acer
	2	Airness
	3	Alcatel
	4	Arnova
	5	Amoi
	6	Apple
	7	Archos
	8	Asus
	9	Avvio
	10	Audiovox
	11	BBK
	12	Becker
	13	Bird
	14	Beetel
	15	Bmobile
	16	Barnes & Noble
	17	BangOlufsen
	18	BenQ
	19	BenQ-Siemens
	20	Blu
	21	bq
	22	Cat
	23	Celkon
	24	ConCorde
	25	Cherry Mobile
	26	Cricket
	27	Compal
	28	CnM
	29	Crius Mea
	30	CreNova
	31	Capitel
	32	Compaq
	33	Coolpad
	34	Cube
	35	Coby Kyros
	36	Danew
	37	Denver
	38	Dbtel
	39	DoCoMo
	40	Dicam
	41	Dell
	42	DMM
	43	Doogee
	44	Dopod
	45	E-Boda
	46	Ericsson
	47	Ezio
	48	Easypix
	49	Ericy
	50	eTouch
	51	Evertek
	52	Ezze
	53	Fly
	54	Fujitsu
	55	Gateway
	56	Gemini
	57	Gionee
	58	Gigabyte
	59	Gigaset
	60	Google
	61	Gradiente
	62	Grundig
	63	Haier
	64	HP
	65	HTC
	66	Huawei
	67	Humax
	68	Hyrican
	69	Ikea
	70	iBall
	71	iBerry
	72	iKoMo
	73	i-mate
	74	Infinix
	75	Innostream
	76	Inkti
	77	Intex
	78	i-mobile
	79	INQ
	80	Intek
	81	Inverto
	82	Jiayu
	83	Jolla
	84	Karbonn
	85	KDDI
	86	Kindle
	87	Konka
	88	K-Touch
	89	KT-Tech
	90	Kyocera
	91	Kazam
	92	Lava
	93	Lanix
	94	LCT
	95	Lenovo
	96	Lenco
	97	LG
	98	Loewe
	99	Logicom
	100	Lexibook
	101	Manta Multimedia
	102	Mobistel
	103	Medion
	104	Metz
	105	MEU
	106	MicroMax
	107	MediaTek
	108	Mio
	109	Mpman
	110	Motorola
	111	Microsoft
	112	MSI
	113	Memup
	114	Mitsubishi
	115	MyPhone
	116	NEC
	117	NGM
	118	Nintendo
	119	Nokia
	120	Nikon
	121	Newgen
	122	Nexian
	123	Onda
	124	OPPO
	125	Orange
	126	O2
	127	OUYA
	128	Opsson
	129	Panasonic
	130	PEAQ
	131	Philips
	132	Polaroid
	133	Palm
	134	phoneOne
	135	Pantech
	136	PolyPad
	137	Prestigio
	138	Qilive
	139	Qtek
	140	Quechua
	141	Oysters
	142	Ramos
	143	RIM
	144	Rover
	145	Samsung
	146	Sega
	147	Sony Ericsson
	148	Softbank
	149	SFR
	150	Sagem
	151	Sharp
	152	Siemens
	153	Sendo
	154	Sony
	155	Spice
	156	SuperSonic
	157	Selevision
	158	Sanyo
	159	Symphony
	160	Smart
	161	Storex
	162	Sumvision
	163	Tesla
	164	TCL
	165	Telit
	166	TiPhone
	167	Tecno Mobile
	168	TIANYU
	169	Telefunken
	170	T-Mobile
	171	Thomson
	172	Tolino
	173	Toplux
	174	Toshiba
	175	TechnoTrend
	176	Tunisie Telecom
	177	TVC
	178	TechniSat
	179	teXet
	180	UTStarcom
	181	Videocon
	182	Vertu
	183	Vitelcom
	184	VK Mobile
	185	ViewSonic
	186	Vestel
	187	Voxtel
	188	Videoweb
	189	Web TV
	190	WellcoM
	191	Wiko
	192	Wolder
	193	Wonu
	194	Woxter
	195	Xiaomi
	196	Yuandao
	197	Zonda
	198	Zopo
	199	ZTE
	200	3Q
	201	Ainol
	202	Allview
	203	Altech UEC
	204	Amazon
	205	ARRIS
	206	Airties
	207	Axxion
	208	Boway
	209	Brondi
	210	Bush
	211	CUBOT
	212	Carrefour
	213	Captiva
	214	Casio
	215	Changhong
	216	Crosscall
	217	Cowon
	218	Datang
	219	Desay
	220	DNS
	221	Doov
	222	Dune HD
	223	EBEST
	224	ECS
	225	Elephone
	226	Energy Sistem
	227	Eton
	228	Fairphone
	229	Foxconn
	230	Garmin-Asus
	231	GOCLEVER
	232	Goly
	233	Hasee
	234	Hisense
	235	Hi-Level
	236	Hosin
	237	Hyundai
	238	i-Joy
	239	iOcean
	240	iNew
	241	iTel
	242	Kingsun
	243	Komu
	244	Koobee
	245	KOPO
	246	Koridy
	247	Kumai
	248	Le Pan
	249	Lingwin
	250	Majestic
	251	Mecer
	252	MEEG
	253	Meizu
	254	Mediacom
	255	Mofut
	256	MLLED
	257	M.T.T.
	258	Netgear
	259	Noain
	260	Nomi
	261	NextBook
	262	OnePlus
	263	Ouki
	264	Pioneer
	265	Ployer
	266	Point of View
	267	Pomp
	268	Positivo
	269	ProScan
	270	PULID
	271	QMobile
	272	Overmax
	273	RCA Tablets
	274	Readboy
	275	Rikomagic
	276	Roku
	277	Sencor
	278	Skyworth
	279	Smartfren
	280	Star
	281	Stonex
	282	SunVan
	283	ThL
	284	Tesco
	285	Telenor
	286	Trevi
	287	Turbo-X
	288	Unowhy
	289	Uniscope
	290	Vastking
	291	Vivo
	292	Voto
	293	Vodafone
	294	Vizio
	295	Walton
	296	Wexler
	297	Xolo
