NaPiRE 2017/18

Project ID	400193
Survey URL	https://ww2.unipark.de/uc/re-survey/
Date	2017-09-13 09:50:32

List: [1] "NFRClasses", dynamic

Used in questions:
- How do you document each type of non-functional requirements selected in the previous question?

List element no.;Meta information;Assign to list, if;Wildcards
1;Source variable (of the selected source project): v_97 (Compatibility (e.g., co-existence, interoperability));if selected always list element;[1] Compatibility (e.g., co-existence, interoperability)
2;Source variable (of the selected source project): v_98 (Maintainability (e.g., analysability, modularity, modifiability, reusability, testability));if selected always list element;[1] Maintainability (e.g., analysability, modularity, modifiability, reusability, testability)
3;Source variable (of the selected source project): v_99 (Performance efficiency (e.g., time behaviour, resource utilisation, capacity));if selected always list element;[1] Performance efficiency (e.g., time behaviour, resource utilisation, capacity)
4;Source variable (of the selected source project): v_100 (Portability (e.g., adaptability, install ability, replaceability));if selected always list element;[1] Portability (e.g., adaptability, install ability, replaceability)
5;Source variable (of the selected source project): v_101 (Reliability (e.g., availability, fault tolerance, maturity, recoverability));if selected always list element;[1] Reliability (e.g., availability, fault tolerance, maturity, recoverability)
6;Source variable (of the selected source project): v_102 (Safety (e.g. freedom of risk for health or distaster) );if selected always list element;[1] Safety (e.g. freedom of risk for health or distaster) 
7;Source variable (of the selected source project): v_303 (Security (e.g., accountability, authenticity, confidentiality, integrity, non-repudiation));if selected always list element;[1] Security (e.g., accountability, authenticity, confidentiality, integrity, non-repudiation)
8;Source variable (of the selected source project): v_103 (Usability (e.g., accessibility, appropriateness recognizability, learnability, operability, user error protection, user interface aesthetics));if selected always list element;[1] Usability (e.g., accessibility, appropriateness recognizability, learnability, operability, user error protection, user interface aesthetics)
9;Source variable (of the selected source project): v_104 (Other (please specify));if selected always list element;[1] #v_105#


List: [2] "ProblemSelectionStatic", dynamic

List element no.;Meta information;Assign to list, if;Wildcards
1;Source variable (of the selected source project): v_174 (Communication flaws within the project team);if selected always list element;[1] Communication flaws within the project team
2;Source variable (of the selected source project): v_175 (Communication flaws between the project and the customer );if selected always list element;[1] Communication flaws between the project and the customer 
3;Source variable (of the selected source project): v_176 (Terminological problems);if selected always list element;[1] Terminological problems
4;Source variable (of the selected source project): v_177 (Incomplete or hidden requirements);if selected always list element;[1] Incomplete or hidden requirements
5;Source variable (of the selected source project): v_178 (Insufficient support by project lead);if selected always list element;[1] Insufficient support by project lead
6;Source variable (of the selected source project): v_179 (Insufficient support by customer);if selected always list element;[1] Insufficient support by customer
7;Source variable (of the selected source project): v_180 (Stakeholders with difficulties in separating requirements from previously known solution designs);if selected always list element;[1] Stakeholders with difficulties in separating requirements from previously known solution designs
8;Source variable (of the selected source project): v_181 (Inconsistent requirements);if selected always list element;[1] Inconsistent requirements
9;Source variable (of the selected source project): v_182 (Missing traceability);if selected always list element;[1] Missing traceability
10;Source variable (of the selected source project): v_183 (Moving targets (changing goals, business processes and / or requirements));if selected always list element;[1] Moving targets (changing goals, business processes and / or requirements)
11;Source variable (of the selected source project): v_184 (Gold plating (implementation of features without corresponding requirements));if selected always list element;[1] Gold plating (implementation of features without corresponding requirements)
12;Source variable (of the selected source project): v_185 (Weak access to customer needs and / or (internal) business information);if selected always list element;[1] Weak access to customer needs and / or (internal) business information
13;Source variable (of the selected source project): v_186 (Weak knowledge about customer's application domain);if selected always list element;[1] Weak knowledge about customer's application domain
14;Source variable (of the selected source project): v_187 (Weak relationship between customer and project lead);if selected always list element;[1] Weak relationship between customer and project lead
15;Source variable (of the selected source project): v_188 (Time boxing / Not enough time in general);if selected always list element;[1] Time boxing / Not enough time in general
16;Source variable (of the selected source project): v_189 (Discrepancy between high degree of innovation and need for formal acceptance of (potentially wrong / incomplete / unknown) requirements);if selected always list element;[1] Discrepancy between high degree of innovation and need for formal acceptance of (potentially wrong / incomplete / unknown) requirements
17;Source variable (of the selected source project): v_190 (Technically unfeasible requirements);if selected always list element;[1] Technically unfeasible requirements
18;Source variable (of the selected source project): v_191 (Underspecified requirements that are too abstract and allow for various interpretations);if selected always list element;[1] Underspecified requirements that are too abstract and allow for various interpretations
19;Source variable (of the selected source project): v_192 (Unclear / unmeasurable non-functional requirements);if selected always list element;[1] Unclear / unmeasurable non-functional requirements
20;Source variable (of the selected source project): v_193 (Volatile customer's business domain regarding, e.g., changing points of contact, business processes or requirements);if selected always list element;[1] Volatile customer's business domain regarding, e.g., changing points of contact, business processes or requirements
21;Source variable (of the selected source project): v_246 (Top 1 problem (most critical one)); (1=1);[1] Top 1 problem (most critical one)
22;Source variable (of the selected source project): v_248 (Top 2 problem); (1=1);[1] Top 2 problem
23;Source variable (of the selected source project): v_250 (Top 3 problem); (1=1);[1] Top 3 problem
24;Source variable (of the selected source project): v_252 (Top 4 problem); (1=1);[1] Top 4 problem
25;Source variable (of the selected source project): v_254 (Top 5 problem); (1=1);[1] Top 5 problem


1 Page: System (PGID 2401445)


3 Page: Language Selection (PGID 2420013)

Please select the language (q_4423504 - Type 111)
v_300	v_300	int	Language Selection
What are the consequenes of the satisfying requirements engineering? (q_4386346 - Type 142)
v_172	v_172	blob	Consequences Satisfying RE


At some point in the past, you were likely not fully satisfied with your project's requirements engineering. If anything, what happened to make you satisfied? (q_4386347 - Type 142)
v_173	v_173	blob	Past Changes in RE



16 Page: RE Problems (PGID 2405011)

Considering your personal experiences, how do the following problems in requirements engineering apply to your project? (q_4386791 - Type 341)
v_174	v_174	int	Communication flaws within the project team
		1	Does not apply at all
		2	Does rather not apply
		3	Neutral
		4	Rather applies
		5	Strongly applies
v_175	v_175	int	Communication flaws between the project and the customer
		1	Does not apply at all
		2	Does rather not apply
		3	Neutral
		4	Rather applies
		5	Strongly applies
v_176	v_176	int	Terminological problems
		1	Does not apply at all
		2	Does rather not apply
		3	Neutral
		4	Rather applies
		5	Strongly applies
v_177	v_177	int	Incomplete or hidden requirements
		1	Does not apply at all
		2	Does rather not apply
		3	Neutral
		4	Rather applies
		5	Strongly applies
v_178	v_178	int	Insufficient support by project lead
		1	Does not apply at all
		2	Does rather not apply
		3	Neutral
		4	Rather applies
		5	Strongly applies
v_179	v_179	int	Insufficient support by customer
		1	Does not apply at all
		2	Does rather not apply
		3	Neutral
		4	Rather applies
		5	Strongly applies
v_180	v_180	int	Stakeholders with difficulties in separating requirements from previously known solution designs
		1	Does not apply at all
		2	Does rather not apply
		3	Neutral
		4	Rather applies
		5	Strongly applies
v_181	v_181	int	Inconsistent requirements
		1	Does not apply at all
		2	Does rather not apply
		3	Neutral
		4	Rather applies
		5	Strongly applies
v_182	v_182	int	Missing traceability
		1	Does not apply at all
		2	Does rather not apply
		3	Neutral
		4	Rather applies
		5	Strongly applies
v_183	v_183	int	Moving targets (changing goals, business processes and / or requirements)
		1	Does not apply at all
		2	Does rather not apply
		3	Neutral
		4	Rather applies
		5	Strongly applies
v_184	v_184	int	Gold plating (implementation of features without corresponding requirements)
		1	Does not apply at all
		2	Does rather not apply
		3	Neutral
		4	Rather applies
		5	Strongly applies
v_185	v_185	int	Weak access to customer needs and / or (internal) business information
		1	Does not apply at all
		2	Does rather not apply
		3	Neutral
		4	Rather applies
		5	Strongly applies
v_186	v_186	int	Weak knowledge about customer's application domain
		1	Does not apply at all
		2	Does rather not apply
		3	Neutral
		4	Rather applies
		5	Strongly applies
v_187	v_187	int	Weak relationship between customer and project lead
		1	Does not apply at all
		2	Does rather not apply
		3	Neutral
		4	Rather applies
		5	Strongly applies
v_188	v_188	int	Time boxing / Not enough time in general
		1	Does not apply at all
		2	Does rather not apply
		3	Neutral
		4	Rather applies
		5	Strongly applies
v_189	v_189	int	Discrepancy between high degree of innovation and need for formal acceptance of (potentially wrong / incomplete / unknown) requirements
		1	Does not apply at all
		2	Does rather not apply
		3	Neutral
		4	Rather applies
		5	Strongly applies
v_190	v_190	int	Technically unfeasible requirements
		1	Does not apply at all
		2	Does rather not apply
		3	Neutral
		4	Rather applies
		5	Strongly applies
v_191	v_191	int	Underspecified requirements that are too abstract and allow for various interpretations
		1	Does not apply at all
		2	Does rather not apply
		3	Neutral
		4	Rather applies
		5	Strongly applies
v_192	v_192	int	Unclear / unmeasurable non-functional requirements
		1	Does not apply at all
		2	Does rather not apply
		3	Neutral
		4	Rather applies
		5	Strongly applies
v_193	v_193	int	Volatile customer's business domain regarding, e.g., changing points of contact, business processes or requirements
		1	Does not apply at all
		2	Does rather not apply
		3	Neutral
		4	Rather applies
		5	Strongly applies



17 Page: Critical RE Problems (PGID 2405407)

Considering your personally experienced problems stated in the previous question, which ones would you classify as the five most critical ones? (q_4388468 - Type 361)
v_246	v_246	int	Top 1 problem (most critical one) (Problem experienced in your projects:) 215651
		0	Please make a selection
		1	Communication flaws within the project team
		2	Communication flaws between the project and the customer
		3	Terminological problems
		4	Incomplete or hidden requirements
		5	Insufficient support by project lead
		6	Insufficient support by customer
		7	Stakeholders with difficulties in separating requirements from previously known solution designs
		8	Inconsistent requirements
		9	Missing traceability
		10	Moving targets (changing goals, business processes and / or requirements)
		11	Gold plating (implementation of features without corresponding requirements)
		12	Weak access to customer needs and / or (internal) business information
		13	Weak knowledge about customer's application domain
		14	Weak relationship between customer and project lead
		15	Time boxing / Not enough time in general
		16	Discrepancy between high degree of innovation and need for formal acceptance of (potentially wrong / incomplete / unknown) requirements
		17	Technically unfeasible requirements
		18	Underspecified requirements that are too abstract and allow for various interpretations
		19	Unclear / unmeasurable non-functional requirements
		20	Volatile customer's business domain regarding, e.g., changing points of contact, business processes or requirements
v_248	v_248	int	Top 2 problem (Problem experienced in your projects:) 215651
		0	Please make a selection
		1	Communication flaws within the project team
		2	Communication flaws between the project and the customer
		3	Terminological problems
		4	Incomplete or hidden requirements
		5	Insufficient support by project lead
		6	Insufficient support by customer
		7	Stakeholders with difficulties in separating requirements from previously known solution designs
		8	Inconsistent requirements
		9	Missing traceability
		10	Moving targets (changing goals, business processes and / or requirements)
		11	Gold plating (implementation of features without corresponding requirements)
		12	Weak access to customer needs and / or (internal) business information
		13	Weak knowledge about customer's application domain
		14	Weak relationship between customer and project lead
		15	Time boxing / Not enough time in general
		16	Discrepancy between high degree of innovation and need for formal acceptance of (potentially wrong / incomplete / unknown) requirements
		17	Technically unfeasible requirements
		18	Underspecified requirements that are too abstract and allow for various interpretations
		19	Unclear / unmeasurable non-functional requirements
		20	Volatile customer's business domain regarding, e.g., changing points of contact, business processes or requirements
v_250	v_250	int	Top 3 problem (Problem experienced in your projects:) 215651
		0	Please make a selection
		1	Communication flaws within the project team
		2	Communication flaws between the project and the customer
		3	Terminological problems
		4	Incomplete or hidden requirements
		5	Insufficient support by project lead
		6	Insufficient support by customer
		7	Stakeholders with difficulties in separating requirements from previously known solution designs
		8	Inconsistent requirements
		9	Missing traceability
		10	Moving targets (changing goals, business processes and / or requirements)
		11	Gold plating (implementation of features without corresponding requirements)
		12	Weak access to customer needs and / or (internal) business information
		13	Weak knowledge about customer's application domain
		14	Weak relationship between customer and project lead
		15	Time boxing / Not enough time in general
		16	Discrepancy between high degree of innovation and need for formal acceptance of (potentially wrong / incomplete / unknown) requirements
		17	Technically unfeasible requirements
		18	Underspecified requirements that are too abstract and allow for various interpretations
		19	Unclear / unmeasurable non-functional requirements
		20	Volatile customer's business domain regarding, e.g., changing points of contact, business processes or requirements
v_252	v_252	int	Top 4 problem (Problem experienced in your projects:) 215651
		0	Please make a selection
		1	Communication flaws within the project team
		2	Communication flaws between the project and the customer
		3	Terminological problems
		4	Incomplete or hidden requirements
		5	Insufficient support by project lead
		6	Insufficient support by customer
		7	Stakeholders with difficulties in separating requirements from previously known solution designs
		8	Inconsistent requirements
		9	Missing traceability
		10	Moving targets (changing goals, business processes and / or requirements)
		11	Gold plating (implementation of features without corresponding requirements)
		12	Weak access to customer needs and / or (internal) business information
		13	Weak knowledge about customer's application domain
		14	Weak relationship between customer and project lead
		15	Time boxing / Not enough time in general
		16	Discrepancy between high degree of innovation and need for formal acceptance of (potentially wrong / incomplete / unknown) requirements
		17	Technically unfeasible requirements
		18	Underspecified requirements that are too abstract and allow for various interpretations
		19	Unclear / unmeasurable non-functional requirements
		20	Volatile customer's business domain regarding, e.g., changing points of contact, business processes or requirements
v_254	v_254	int	Top 5 problem (Problem experienced in your projects:) 215651
		0	Please make a selection
		1	Communication flaws within the project team
		2	Communication flaws between the project and the customer
		3	Terminological problems
		4	Incomplete or hidden requirements
		5	Insufficient support by project lead
		6	Insufficient support by customer
		7	Stakeholders with difficulties in separating requirements from previously known solution designs
		8	Inconsistent requirements
		9	Missing traceability
		10	Moving targets (changing goals, business processes and / or requirements)
		11	Gold plating (implementation of features without corresponding requirements)
		12	Weak access to customer needs and / or (internal) business information
		13	Weak knowledge about customer's application domain
		14	Weak relationship between customer and project lead
		15	Time boxing / Not enough time in general
		16	Discrepancy between high degree of innovation and need for formal acceptance of (potentially wrong / incomplete / unknown) requirements
		17	Technically unfeasible requirements
		18	Underspecified requirements that are too abstract and allow for various interpretations
		19	Unclear / unmeasurable non-functional requirements
		20	Volatile customer's business domain regarding, e.g., changing points of contact, business processes or requirements



18 Page: Problems Causes Effects (PGID 2406406)

Considering your personally experienced most critical problems selected in the previous question, which causes do they have? (q_4388846 - Type 143)
v_277	v_277	varchar	#v_246#
v_278	v_278	varchar	#v_248#
v_279	v_279	varchar	#v_250#
v_280	v_280	varchar	#v_252#
v_281	v_281	varchar	#v_254#


Considering your personally experienced most critical problems selected in the previous question, which implications do they have? (q_4388903 - Type 143)
v_282	v_282	varchar	#v_246#
v_283	v_283	varchar	#v_248#
v_284	v_284	varchar	#v_250#
v_285	v_285	varchar	#v_252#
v_286	v_286	varchar	#v_254#


Besides the problems listed in the previous questions, is there another prominent problem you experienced in your project? If so, which one? (q_4386921 - Type 142)
v_194	v_194	blob	Further Problem



19 Page: Conclusion (PGID 2406658)

Is there any other unaddressed aspect that you experience in your RE process and that you would like to share with us? (q_4389544 - Type 142)
v_297	v_297	blob	Further Remarks


In case you would like to be notified about the results, please fill in your email-address. (q_4389546 - Type 141)
v_298	v_298	varchar (with type check: E-mail address)	Email


In principle, would you be willing to serve as an interview partner in the future for follow-up questions? (q_4389548 - Type 111)
v_299	v_299	int	Participation Interview
		1	Yes
		2	No


